Name,GS,ID
Cory Abbott,0,abbotco01
Albert Abreu,0,abreual01
Albert Abreu,0,abreual01
Albert Abreu,0,abreual01
Albert Abreu,0,abreual01
Bryan Abreu,0,abreubr01
Domingo Acevedo,0,acevedo01
Jason Adam,0,adamja01
Austin Adams,0,adamsau02
Joan Adon,13,adonjo01
Ehire Adrianza,0,adriaeh01
Keegan Akin*,0,akinke01
Hanser Alberto,0,alberha01
Jorge Alcala,0,alcaljo01
Sandy Alcantara,16,alcansa01
Jason Alexander,5,alexaja01
Tyler Alexander*,4,alexaty01
Kolby Allard*,0,allarko01
Cam Alldred*,0,alldrca01
Logan Allen*,0,allenlo01
Logan Allen*,0,allenlo01
Logan Allen*,0,allenlo01
Yency Almonte,0,almonye01
Jose Alvarado*,0,alvarjo03
Jose Alvarez*,0,alvarjo02
Ian Anderson,15,anderia01
Shaun Anderson,0,andersh01
Tyler Anderson*,13,anderty01
Mark Appel,0,appelma01
Victor Arano,0,aranovi01
Chris Archer,15,archech01
Shawn Armstrong,0,armstsh01
Shawn Armstrong,0,armstsh01
Shawn Armstrong,0,armstsh01
Aaron Ashby*,9,ashbyaa01
Graham Ashcraft,8,ashcrgr01
Willians Astudillo,0,astudwi01
Pedro Avila,0,avilape01
Pedro Baez,0,baezpe01
Bryan Baker,2,bakerbr01
Anthony Banda*,0,bandaan01
Anthony Banda*,0,bandaan01
Anthony Banda*,0,bandaan01
Tanner Banks*,0,banksta01
Manny Banuelos*,0,banuema01
Daniel Bard,0,bardda01
Luke Bard,0,bardlu01
Luke Barker,0,barkelu01
Joe Barlow,0,barlojo01
Scott Barlow,0,barlosc01
Jacob Barnes,0,barneja01
Matt Barnes,0,barnema01
Tucker Barnhart,0,barnhtu01
Kyle Barraclough,0,barraky01
Jaime Barria,0,barrija01
Anthony Bass,0,bassan01
Chris Bassitt,15,bassich01
Mike Baumann,0,baumami01
Félix Bautista,0,bautife01
Shane Baz,5,bazsh01
Jeremy Beasley,0,beaslje01
David Bednar,0,bednada01
Tyler Beede,0,beedety01
Tyler Beede,0,beedety01
Tyler Beede,0,beedety01
Jalen Beeks*,5,beeksja02
Andrew Bellatti,0,bellaan01
Anthony Bender,0,bendean01
Jose Berrios,16,berrijo01
Christian Bethancourt,0,bethach01
Phil Bickford,0,bickfph01
Shane Bieber,15,biebesh01
Brandon Bielak,0,bielabr01
Jake Bird,0,birdja01
Ty Blach*,1,blachty01
Paul Blackburn,16,blackpa01
Ronel Blanco,0,blancro01
Richard Bleier*,1,bleieri01
Ronald Bolanos,0,bolanro01
Ryan Borucki*,0,borucry01
Ryan Borucki*,0,borucry01
Ryan Borucki*,0,borucry01
Brad Boxberger,0,boxbebr01
Silvino Bracho,0,brachsi01
Kyle Bradish,10,bradiky01
Archie Bradley,0,bradlar01
Matt Brash,5,brashma01
Ryan Brasier,0,brasiry01
John Brebbia,2,brebbjo01
Jake Brentz*,0,brentja01
Austin Brice,0,briceau01
Beau Brieske,13,briesbe01
Connor Brogdon,0,brogdco01
Aaron Brooks,0,brookaa01
Mike Brosseau,0,brossmi01
JT Brubaker,16,brubajt01
Justin Bruihl*,0,bruihju01
Kris Bubic*,11,bubickr01
Walker Buehler,12,buehlwa01
Madison Bumgarner*,17,bumgama01
Aaron Bummer*,0,bummeaa01
Dylan Bundy,14,bundydy01
Brock Burke*,0,burkebr01
Corbin Burnes,16,burneco01
Ryan Burr,0,burrry01
Matt Bush,3,bushma01
Edward Cabrera,3,cabreed02
Genesis Cabrera*,0,cabrege01
Yennier Cano,0,canoye01
Drew Carlton,0,carltdr01
Carlos Carrasco,16,carraca01
Daniel Castano*,4,castada01
Ryan Castellani,0,castery01
Humberto Castellanos,9,castehu01
Diego Castillo,0,castidi01
Diego Castillo,0,castidi02
Luis Castillo,11,castilu02
Max Castillo,0,castima03
Anthony Castro,0,castran02
Harold Castro,0,castrha01
Kervin Castro,0,castrke01
Miguel Castro,0,castrmi01
Dylan Cease,16,ceasedy01
Luis Cessa,1,cessalu01
Jhoulys Chacin,0,chacijh01
Andrew Chafin*,0,chafian01
Aroldis Chapman*,0,chapmar01
JT Chargois,0,chargjt01
Jesse Chavez,1,chaveje01
Jesse Chavez,0,chaveje01
Jesse Chavez,1,chaveje01
Adam Cimber,0,cimbead01
Steve Cishek,0,cishest01
Aaron Civale,10,civalaa01
Taylor Clarke,0,clarkta01
Emmanuel Clase,0,claseem01
Sam Clay*,0,claysa01
Garrett Cleavinger*,0,cleavga01
Kody Clemens,0,clemeko01
Ernie Clement,0,clemeer01
Mike Clevinger,6,clevimi01
Alex Cobb,11,cobbal01
Gerrit Cole,16,colege01
Dylan Coleman,0,colemdy01
Alex Colome,0,colomal01
Roansy Contreras,8,contrro01
Patrick Corbin*,17,corbipa01
Nestor Cortes*,15,cortene01
Jharel Cotton,0,cottojh01
Danny Coulombe*,0,couloda01
Jake Cousins,0,cousija01
Kutter Crawford,2,crawfku01
Kyle Crick,0,crickky01
Nabil Crismatt,1,crismna01
Wil Crowe,1,crowewi01
Jesus Cruz,0,cruzje01
Jose Cuas,0,cuasjo01
Johnny Cueto,9,cuetojo01
Charlie Culberson,0,culbech01
Tyler Danish,0,danisty01
Yu Darvish,15,darviyu01
Tucker Davidson*,3,davidtu01
Zach Davies,15,davieza02
Austin Davis*,2,davisau01
Angel De Jesus,0,dejesan01
Chase De Jong,0,dejonch01
Enyel De Los Santos,0,delosen01
Yerry De Los Santos,0,delosye01
Anthony DeSclafani,5,desclan01
Reid Detmers*,12,detmere01
Ross Detwiler*,0,detwiro01
Alexis Diaz,0,diazal03
Edwin Díaz,0,diazed04
Jhonathan Diaz*,3,diazjh01
Phillip Diehl*,0,diehlph01
Jake Diekman*,0,diekmja01
Marcos Diplan,0,diplama01
Seranthony Dominguez,0,dominse01
Sean Doolittle*,0,doolise01
Camilo Doval,0,dovalca01
Daniel Duarte,0,duartda01
Tyler Duffey,0,duffety01
Robert Dugger,0,duggero01
Robert Dugger,0,duggero01
Robert Dugger,0,duggero01
Dane Dunning,17,dunnida01
Jhoan Duran,0,duranjh01
Carl Edwards Jr.,0,edwarca01
Scott Effross,1,effrosc01
Zach Eflin,13,eflinza01
Jerad Eickhoff,1,eickhje01
Bryce Elder,4,elderbr01
Roenis Elias*,0,eliasro01
Chris Ellis,2,ellisch01
Nathan Eovaldi,12,eovalna01
Robbie Erlin*,0,erlinro01
Paolo Espino,4,espinpa01
Anderson Espinoza,0,espinan01
Carlos Estevez,0,estevca01
Alex Faedo,11,faedoal01
Bailey Falter*,4,falteba01
Jeurys Familia,0,familje01
Buck Farmer,0,farmebu01
Calvin Faucher,0,fauchca01
Erick Fedde,16,feddeer01
Ryan Feltner,7,feltnry01
Caleb Ferguson*,0,ferguca01
Junior Fernandez,0,fernaju01
Matthew Festa,0,festama01
J.P. Feyereisen,2,feyerjo01
Kyle Finnegan,0,finneky01
Jack Flaherty,3,flaheja01
Josh Fleming*,2,flemijo01
Aaron Fletcher*,0,fletcaa01
Chris Flexen,16,flexech01
Dylan Floro,0,florody01
Jason Foley,0,foleyja01
Mike Ford,0,fordmi01
Matt Foster,0,fostema01
Bowden Francis,0,francbo01
Kyle Freeland*,16,freelky01
Luis Frias,0,friaslu01
Max Fried*,16,friedma01
Paul Fry*,0,frypa01
Paul Fry*,0,frypa01
Paul Fry*,0,frypa01
Michael Fulmer,0,fulmemi01
Matt Gage*,0,gagema01
Giovanny Gallegos,0,gallegi01
Zac Gallen,15,galleza01
Jarlin Garcia*,0,garcija04
Luis Garcia,0,garcilu03
Luis Garcia,14,garcilu05
Rico Garcia,0,garciri01
Rony Garcia,7,garciro03
Yimi Garcia,0,garciyi01
Amir Garrett*,0,garream01
Braxton Garrett*,6,garrebr01
Reed Garrett,0,garrere01
Ralph Garza,0,garzara01
Kevin Gausman,16,gausmke01
Ian Gibaut,0,gibauia01
Kyle Gibson,16,gibsoky01
Luis Gil,1,gillu01
Logan Gilbert,16,gilbelo01
Tyler Gilbert*,3,gilbety01
Lucas Gilbreath*,0,gilbrlu01
Ken Giles,0,gileske01
Logan Gillaspie,0,gillalo01
Lucas Giolito,14,giolilu01
Mychal Givens,0,givenmy01
Austin Gomber*,13,gombeau01
Tony Gonsolin,15,gonsoto01
Marco Gonzales*,16,gonzama02
Chi Chi Gonzalez,4,gonzach01
Chi Chi Gonzalez,2,gonzach01
Chi Chi Gonzalez,2,gonzach01
Luis Gonzalez*,0,gonzalu03
Nick Gordon,0,gordoni01
MacKenzie Gore*,12,gorema01
Anthony Gose*,0,gosean01
Trevor Gott,0,gotttr01
Ashton Goudeau,0,goudeas01
Brusdar Graterol,0,gratebr01
Kendall Graveman,0,graveke01
Jon Gray,14,grayjo02
Josiah Gray,15,grayjo03
Sonny Gray,11,grayso01
Chad Green,0,greench03
Hunter Greene,16,greenhu01
Shane Greene,0,greensh02
Zack Greinke,12,greinza01
Randal Grichuk,0,grichra01
Foster Griffin*,0,grifffo01
Justin Grimm,0,grimmju01
Michael Grove,1,grovemi01
Robert Gsellman,0,gsellro01
Javy Guerra,0,guerrja02
Javy Guerra,0,guerrja02
Javy Guerra,0,guerrja02
Jandel Gustave,0,gustaja01
Vladimir Gutiérrez,8,gutievl01
Josh Hader*,0,haderjo01
Jake Hager,0,hagerja01
Ian Hamilton,0,hamilia01
Brad Hand*,0,handbr01
Josh Harrison,0,harrijo05
Hunter Harvey,0,harvehu01
Thomas Hatch,1,hatchto01
Louis Head,0,headlo01
Andrew Heaney*,3,heanean01
Taylor Hearn*,13,hearnta01
Jonathan Heasley,10,heasljo01
Ryan Helsley,0,helslry01
Heath Hembree,0,hembrhe01
Kyle Hendricks,15,hendrky01
Liam Hendriks,0,hendrli01
Ryan Hendrix,0,hendrry01
Sam Hentges*,0,hentgsa01
Jimmy Herget,1,hergeji01
Carlos Hernandez,7,hernaca04
Elieser Hernandez,9,hernael01
Jordan Hicks,7,hicksjo03
Garrett Hill,1,hillga02
Rich Hill*,15,hillri01
Tim Hill*,0,hillti01
Sean Hjelle,0,hjellse01
Jeff Hoffman,0,hoffmje02
Colin Holderman,0,holdeco01
Greg Holland,0,hollagr01
Clay Holmes,0,holmecl01
Tyler Holton*,0,holtoty01
Tanner Houck,4,houckta01
Adrian Houser,15,housead01
Sam Howard*,0,howarsa01
Spencer Howard,1,howarsp01
Dakota Hudson,16,hudsoda02
Daniel Hudson,0,hudsoda01
Brandon Hughes*,0,hughebr01
Tommy Hunter,0,hunteto02
Drew Hutchison,2,hutchdr01
Raisel Iglesias,0,iglesra01
Cole Irvin*,14,irvinco01
Zach Jackson,0,jacksza02
Kenley Jansen,0,janseke01
Cristian Javier,11,javiecr01
Griffin Jax,0,jaxgr01
Daulton Jefferies,8,jeffeda01
Dany Jimenez,0,jimenda01
Joe Jimenez,0,jimenjo02
Pierce Johnson,0,johnspi01
Damon Jones*,0,jonesda07
Jakob Junis,7,junisja01
Janson Junk,0,junkja01
Tommy Kahnle,0,kahnlto01
James Kaprielian,12,kaprija01
James Karinchak,0,karinja01
Anthony Kay*,0,kayan01
Brad Keller,15,kellebr01
Mitch Keller,13,kellemi03
Trevor Kelley,0,kelletr01
Carson Kelly,0,kellyca02
Joe Kelly,0,kellyjo05
Merrill Kelly,16,kellyme01
Michael Kelly,0,kellymi03
Ian Kennedy,0,kenneia01
Ray Kerr*,0,kerrra01
Clayton Kershaw*,10,kershcl01
Dallas Keuchel*,10,keuchda01
Dallas Keuchel*,8,keuchda01
Dallas Keuchel*,2,keuchda01
Yusei Kikuchi*,15,kikucyu01
Caleb Kilian,3,kiliaca01
Craig Kimbrel,0,kimbrcr01
John King*,0,kingjo01
Michael King,0,kingmi01
Tyler Kinley,0,kinlety01
George Kirby,11,kirbyge01
Andrew Kittredge,0,kittran01
Corey Kluber,15,klubeco01
Corey Knebel,0,knebeco01
Reiss Knehr,0,knehrre01
Dusten Knight,0,knighdu01
Matt Koch,0,kochma01
Jared Koenig*,4,koenija01
Adam Kolarek*,0,kolarad01
Michael Kopech,14,kopecmi01
Jackson Kowar,0,kowarja01
Max Kranick,0,kranima01
Joey Krehbiel,0,krehbjo01
Dean Kremer,6,kremede01
Chad Kuhl,15,kuhlch01
Joel Kuhnel,0,kuhnejo01
Travis Lakins Sr.,0,lakintr01
Jimmy Lambert,2,lambeji01
Dinelson Lamet,0,lametdi01
Alex Lange,0,langeal01
Eric Lauer*,15,lauerer01
Casey Lawrence,0,lawreca01
Justin Lawrence,0,lawreju01
Jose Leclerc,0,leclejo01
Dylan Lee*,0,leedy01
Evan Lee*,1,leeev01
Mark Leiter Jr.,3,leitema02
Jacob Lemoine,0,lemoija01
Dominic Leone,0,leonedo01
Matthew Liberatore*,5,liberma01
Zack Littell,0,litteza01
Mauricio Llovera,1,llovema01
Jonathan Loaisiga,0,loaisjo01
Nick Lodolo*,3,lodolni01
Zach Logue*,5,logueza01
Sam Long*,5,longsa01
Jorge Lopez,0,lopezjo02
Pablo Lopez,16,lopezpa01
Reynaldo Lopez,1,lopezre01
Yoan López,0,lopezyo01
Michael Lorenzen,13,lorenmi01
Aaron Loup*,0,loupaa01
Zac Lowther*,0,lowthza01
Lucas Luetge*,0,luetglu01
Seth Lugo,0,lugose01
Jesus Luzardo*,6,luzarje01
Jordan Lyles,16,lylesjo01
Daniel Lynch*,13,lynchda02
Lance Lynn,4,lynnla01
Andres Machado,0,machaan02
Tyler Mahle,17,mahlety01
Sean Manaea*,15,manaese01
Matt Manning,2,mannima02
Alek Manoah,16,manoaal01
Joe Mantiply*,0,mantijo01
Ron Marinaccio,0,marinro01
Parker Markel,0,markepa01
German Marquez,15,marquge01
Yunior Marte,0,marteyu01
Brett Martin*,1,martibr01
Chris Martin,0,martich02
Corbin Martin,0,martico02
Davis Martin,2,martida03
Adrian Martinez,2,martiad01
Nick Martinez,10,martini01
Seth Martinez,0,martise01
Phil Maton,0,matonph01
Steven Matz*,9,matzst01
Tyler Matzek*,0,matzety01
Trevor May,0,maytr01
Mike Mayers,0,mayermi01
Jack Mayfield,0,mayfija01
Tim Mayza*,0,mayzati01
Chris Mazza,0,mazzach01
Kirk McCarty*,2,mccarki01
Shane McClanahan*,16,mcclash01
T.J. McFarland*,0,mcfartj01
Jake McGee*,0,mcgeeja01
Collin McHugh,0,mchugco01
David McKay,0,mckayda02
David McKay,0,mckayda02
David McKay,0,mckayda02
Triston McKenzie,14,mckentr01
John Means*,2,meansjo01
Adonis Medina,0,medinad01
Trevor Megill,0,megiltr01
Tylor Megill,9,megilty01
J.C. Mejia,0,mejiaje02
Mark Melancon,0,melanma01
Conner Menez*,0,menezco01
Daniel Mengden,0,mengdda01
Julian Merryweather,0,merryju01
Keynan Middleton,0,middlke01
Miles Mikolas,16,mikolmi01
Wade Miley*,4,mileywa01
Tyson Miller,1,millety01
Alec Mills,2,millsal02
Wyatt Mills,0,millswy01
Wyatt Mills,0,millswy01
Wyatt Mills,0,millswy01
Hoby Milner*,0,milneho01
Tommy Milone*,0,milonto01
Juan Minaya,0,minayju01
Mike Minor*,6,minormi01
A.J. Minter*,0,minteaj01
Anthony Misiewicz*,0,misiean01
Casey Mize,2,mizeca01
Yadier Molina,0,molinya01
Sam Moll*,0,mollsa01
Frankie Montas,17,montafr02
Rafael Montero,0,montera01
Jordan Montgomery*,16,montgjo01
Matt Moore*,0,moorema02
Francisco Morales,0,moralfr02
Brian Moran*,0,moranbr01
Jovani Moran*,0,moranjo01
Adrián Morejón*,0,morejad01
Dauri Moreta,1,moretda01
Eli Morgan,1,morgael01
Reyes Moronta,0,moronre01
Charlie Morton,16,mortoch02
Kyle Muller*,1,mulleky01
Andres Munoz,0,munozan01
Penn Murfee,1,murfepe01
Patrick Murphy,0,murphpa02
Joe Musgrove,14,musgrjo01
Parker Mushinski*,0,mushipa01
Wil Myers,0,myerswi01
James Naile,0,naileja01
Tommy Nance,0,nanceto01
Packy Naughton*,3,naughpa01
Kyle Nelson*,1,nelsoky01
Nick Nelson,0,nelsoni01
Hector Neris,0,nerishe01
Sheldon Neuse,0,neusesh01
Sean Newcomb*,0,newcose01
Sean Newcomb*,0,newcose01
Sean Newcomb*,0,newcose01
Stephen Nogosek,0,nogosst01
Aaron Nola,16,nolaaa01
Daniel Norris*,1,norrida01
James Norwood,0,norwoja01
Riley O'Brien,0,obrieri01
Darren O'Day,0,odayda01
Bailey Ober,7,oberba01
Jake Odorizzi,8,odorija01
Cristofer Ogando,0,ogandcr01
Shohei Ohtani,13,ohtansh01
Steven Okert*,0,okertst01
Adam Oller,4,ollerad01
Oliver Ortega,0,ortegol01
Adam Ottavino,0,ottavad01
Glenn Otto,10,ottogl01
Connor Overton,4,overtco01
Johan Oviedo,1,oviedjo01
Chris Owings,0,owingch01
Chris Paddack,5,paddach01
Emilio Pagan,0,paganem01
Andre Pallante,5,pallaan01
Enoli Paredes,0,pareden01
Luis Patino,1,patinlu01
Spencer Patton,0,pattosp01
Joel Payamps,0,payamjo01
Matt Peacock,0,peacoma01
Matt Peacock,0,peacoma01
Matt Peacock,0,peacoma01
Elvis Peguero,0,pegueel01
Ryan Pepiot,3,pepiory01
Freddy Peralta,8,peralfr01
Wandy Peralta*,0,peralwa01
Wily Peralta,1,peralwi01
Luis Perdomo,0,perdolu02
Cionel Pérez*,0,perezci01
Francisco Perez*,0,perezfr01
Martin Perez*,16,perezma02
Oliver Perez*,0,perezol01
Dillon Peters*,4,peterdi01
David Peterson*,10,peterda01
David Phelps,0,phelpda01
Brett Phillips,0,phillbr02
Evan Phillips,0,phillev01
Konnor Pilkington*,7,pilkiko01
Chad Pinder,0,pindech01
Michael Pineda,6,pinedmi01
Nick Pivetta,16,pivetni01
Kevin Plawecki,0,plaweke01
Zach Plesac,15,plesaza01
Colin Poche*,0,pocheco01
Zach Pop,0,popza01
Sean Poppen,0,poppese01
Cody Poteet,2,poteeco01
Ryan Pressly,0,pressry01
David Price*,0,priceda01
Austin Pruitt,0,pruitau01
Albert Pujols,0,pujolal01
A.J. Puk*,0,pukaj01
Cal Quantrill,14,quantca01
Jose Quijada*,0,quijajo01
Jose Quintana*,15,quintjo01
Tanner Rainey,0,raineta01
Brooks Raley*,0,raleybr01
Erasmo Ramirez,1,ramirer02
Noe Ramirez,0,ramirno01
Yohan Ramirez,0,ramiryo01
Yohan Ramirez,0,ramiryo01
Yohan Ramirez,0,ramiryo01
Drew Rasmussen,13,rasmudr01
Robbie Ray*,17,rayro02
Jake Reed,0,reedja02
Sean Reid-Foley,0,reidfse01
Denyi Reyes,1,reyesde02
Matt Reynolds,0,reynoma03
Garrett Richards,2,richaga01
Trevor Richards,0,richatr01
Ethan Roberts,0,roberet01
David Robertson,0,roberda08
Hansel Robles,0,robleha01
Carlos Rodon*,16,rodonca01
Dereck Rodriguez,0,rodride01
Eduardo Rodriguez*,8,rodried05
Elvin Rodriguez,4,rodriel02
Joely Rodriguez*,0,rodrijo06
Josh Rogers*,3,rogerjo01
Taylor Rogers*,0,rogerta01
Trevor Rogers*,15,rogertr01
Tyler Rogers,0,rogerty01
Jordan Romano,0,romanjo03
Jhon Romero,0,romerjh01
Tommy Romero,1,romerto01
Sergio Romo,0,romose01
Sergio Romo,0,romose01
Sergio Romo,0,romose01
Angel Rondon,0,rondoan01
Kenny Rosenberg*,1,rosenke01
Michael Rucker,0,ruckemi01
Jose Ruiz,0,ruizjo01
Joe Ryan,12,ryanjo04
Hyun Jin Ryu*,6,ryuhy01
Adrian Sampson,2,sampsad01
Aaron Sanchez,7,sanchaa01
Cristopher Sanchez*,1,sanchcr01
Miguel Sanchez,0,sanchmi01
Phoenix Sanders,0,sandeph01
Nick Sandlin,0,sandlni01
Patrick Sandoval*,13,sandopa02
Cole Sands,3,sandsco01
Reiver Sanmartin*,4,sanmare01
Dennis Santana,0,santade01
Tony Santillan,0,santito01
Gregory Santos,0,santogr01
Tayler Saucedo*,0,sauceta01
Hirokazu Sawamura,0,sawamhi01
Josh Sborz,0,sborzjo01
Max Scherzer,8,scherma01
Clarke Schmidt,1,schmicl01
John Schreiber,0,schrejo01
Max Schrock,0,schroma01
Frank Schwindel,0,schwifr01
Tanner Scott*,0,scottta01
Tayler Scott,0,scottta02
Connor Seabold,2,seaboco01
JP Sears*,2,searsjp01
Cody Sedlock,0,sedloco01
Sam Selman*,0,selmasa01
Antonio Senzatela,13,senzaan01
Anderson Severino*,0,severan01
Luis Severino,14,severlu01
Paul Sewald,0,sewalpa01
Bryan Shaw,0,shawbr01
Justus Sheffield*,0,sheffju01
Chasen Shreve*,0,shrevch01
Chase Silseth,5,silsech01
Andrelton Simmons,0,simmoan01
Lucas Sims,0,simslu01
Brady Singer,9,singebr01
Tarik Skubal*,16,skubata01
Ethan Small*,1,smallet01
Devin Smeltzer*,10,smeltde01
Caleb Smith*,1,smithca03
Chad Smith,0,smithch12
Drew Smith,0,smithdr01
Joe Smith,0,smithjo05
Will Smith*,0,smithwi04
Drew Smyly*,9,smylydr01
Kirby Snead*,0,sneadki01
Blake Snell*,8,snellbl01
Collin Snider,0,snideco01
Nicklaus Snyder,0,snydeni01
Jared Solomon,0,solomja01
Gregory Soto*,0,sotogr01
Bennett Sousa*,0,sousabe01
Gabe Speier*,1,speiega01
Jeffrey Springs*,10,sprinje01
Locke St. John*,0,stjohlo01
Craig Stammen,0,stammcr01
Ryne Stanek,0,stanery01
Cody Stashak,0,stashco01
Josh Staumont,0,staumjo01
Drew Steckenrider,0,steckdr01
Justin Steele*,16,steelju01
Trevor Stephan,0,stephtr01
Jackson Stephens,0,stephja01
Robert Stephenson,0,stephro01
Eric Stout*,0,stouter01
Matt Strahm*,0,strahma01
Dee Strange-Gordon,0,gordode01
Stephen Strasburg,1,strasst01
Chris Stratton,0,stratch01
Hunter Strickland,0,strichu01
Spencer Strider,7,stridsp01
Ross Stripling,11,stripro01
Marcus Stroman,9,stromma01
Peter Strzelecki,0,strzepe01
Garrett Stubbs,0,stubbga01
Jose Suarez*,7,suarejo01
Ranger Suarez*,15,suarera01
Robert Suarez,0,suarero01
Beau Sulser,0,sulsebe01
Beau Sulser,0,sulsebe01
Beau Sulser,0,sulsebe01
Cole Sulser,0,sulseco01
Brent Suter*,0,suterbr01
Erik Swanson,0,swanser01
Matt Swarmer,5,swarmma01
Noah Syndergaard,12,syndeno01
Thomas Szapucki*,1,szaputh01
Jameson Taillon,15,taillja01
Domingo Tapia,0,tapiado01
Dillon Tate,0,tatedi01
Blake Taylor*,0,taylobl01
Ryan Tepera,0,teperry01
Jackson Tetreault,4,tetreja01
Caleb Thielbar*,0,thielca01
Keegan Thompson,10,thompke02
Mason Thompson,0,thompma02
Ryan Thompson,0,thompry02
Zach Thompson,13,thompza01
Zack Thompson*,1,thompza02
Tyler Thornburg,0,thornty01
Tyler Thornburg,0,thornty01
Tyler Thornburg,0,thornty01
Trent Thornton,0,thorntr01
Jesus Tinoco,0,tinocje01
Blake Treinen,0,treinbl01
Lou Trivino,0,trivilo01
Tanner Tully*,0,tullyta01
Kyle Tyler,0,tylerky01
Edwin Uceta,0,ucetaed01
Duane Underwood Jr.,0,underdu01
Jose Urena,0,urenajo01
Julio Urias*,16,uriasju01
Jose Urquidy,15,urquijo01
Cesar Valdez,0,valdece01
Framber Valdez*,16,valdefr01
Phillips Valdez,0,valdeph01
Josh VanMeter,0,vanmejo01
Andrew Vasquez*,0,vasquan02
Vince Velasquez,8,velasvi01
Drew VerHagen,0,verhadr01
Justin Verlander,15,verlaju01
Alex Vesia*,0,vesiaal01
Nick Vespi*,0,vespini01
Will Vest,0,vestwi01
Cam Vieaux*,0,vieauca01
Arodys Vizcaino,0,vizcaar01
Austin Voth,3,vothau01
Austin Voth,0,vothau01
Austin Voth,3,vothau01
Michael Wacha,13,wachami01
Adam Wainwright,16,wainwad01
Taijuan Walker,14,walketa01
Jake Walsh,0,walshja02
Donovan Walton,0,waltodo01
Andrew Wantz,1,wantzan01
Art Warren,0,warrear01
Austin Warren,0,warreau01
Spenser Watkins,10,watkisp01
Ryan Weathers*,1,weathry01
Luke Weaver,1,weavelu01
Logan Webb,16,webblo01
Ryan Weber,0,weberry01
Jordan Weems,0,weemsjo01
Alexander Wells*,0,wellsal01
Tyler Wells,16,wellsty01
J.B. Wendelken,0,wendejb01
Joey Wentz*,2,wentzjo01
Zack Wheeler,15,wheelza01
Mitch White,6,whitemi03
Kodi Whitley,0,whitlko01
Garrett Whitlock,9,whitlga01
Rowan Wick,0,wickro01
Taylor Widener,0,widenta01
Devin Williams,0,willide03
Trevor Williams,7,willitr01
Bryse Wilson,7,wilsobr02
Justin Wilson*,0,wilsoju10
Steven Wilson,0,wilsost02
Josh Winckowski,5,winckjo01
Josh Winder,4,windejo01
Matt Wisler,4,wislema01
Nick Wittgren,0,wittgni01
Alex Wood*,15,woodal02
Jake Woodford,0,woodfja01
Brandon Woodruff,11,woodrbr01
William Woods,0,woodswi02
Kyle Wright,16,wrighky01
Austin Wynns,0,wynnsau01
Jimmy Yacabonis,0,yacabji01
Miguel Yajure,1,yajurmi01
Ryan Yarbrough*,6,yarbrry01
Huascar Ynoa,2,ynoahu01
Alex Young*,0,youngal01
Danny Young*,0,youngda02
Aneurys Zabala,0,zabalan01
Bruce Zimmermann*,13,zimmebr02